Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
perfectly bronzino 1 0
perfectly comfortable 1 0
perfectly cooked 1 2
perfectly crispy 1 0
perfectly even 1 0
perfectly fries 1 0
perfectly guys 1 0
perfectly much_NOT 1 0
perfectly runny 1 0
perfectly twists 0 1
personally ate 0 1
pleasantly surprised 1 0
politely apologize 0 1
politely told 0 1
poorly designed 0 2
poorly trained 0 1
preferably fresh 0 1
previously visited 0 1
probably coming 1 0
probably just 0 1
probably perfect 1 0
probably pull 0 1
probably special 1 0
profusely someone 0 1
properly shavings 0 1
randomly happy 1 0
really amazing 1 0
really annoyed 0 1
really chicken 1 0
really chilly 1 0
really consider 1 0
really delicious 1 0
really didnt 0 3
really disappointed 0 1
really dont 0 1
really enjoy 1 0
really enjoyed 2 0
really exceeded 1 0
really excited 0 1
really fun 0 1
really give 0 1
really good 2 0
really great 0 1
really happen 0 1
really juicy 1 0
really know 0 1
really lovely 1 0
really mood 0 1
really need 0 1
really nice 2 0
really really 1 0
really tried 0 1
really want 0 1
really wanted 0 2
really well 0 2
really yum 1 0
reasonably priced 1 0
reasonably pricey 1 0
recently really 1 0
serendipitously found 0 1
seriously guys 0 1
seriously sad 0 1
severely undercooked 0 1
simply scrumptious 1 0
slightly bold 1 0
slightly colder 0 1
slightly intimate 1 0
slightly pricey 1 0
specifically taste 0 1
surprisingly reasonably 1 0
thankfully didnt 0 1
thoroughly table 1 0
timely pleasant 0 1
totally order 1 0
totally overpriced 0 1
truly epic 0 1
unexpectedly big 1 0
unfortunately comes 0 1
unfriendly service 0 1
unfriendly vegetarians 0 1
usually eat 0 1
utterly disappointed 0 1
vastly overrated 0 1
violently guess 0 1
violently sick 0 1
weekly literally 1 0
weekly sometimes 1 0
$112 1 0
$113 1 0
$114 1 0
$114_NOT 0 1
$116000 1 0
$119 1 0
$11999_NOT 0 1
$12 38 20
$12 per 0 1
$12/year 0 1
$120 4 4
$120$165 1 0
$1200 1 0
$1215 1 0
$123 0 1
$125 0 1
$125 restaurant 0 1
$126 1 1
$129 2 0
$12\n6\ 1 0
$12_NOT 4 0
$13 20 6
$13+ 1 0
$130 9 0
$130$150 1 0
$130+ 2 0
$1300 1 0
$13000 1 0
$130_NOT 0 1
$1314 1 0
$134 1 0
$135 0 1
$135+per_NOT 0 1
$135+per_NOT person_NOT 0 1
$139 3 0
$1399 1 0
$13; 0 1
$13_NOT 1 0
$14 24 12
$140 5 4
$1400 1 0
$1415 1 0
$143 0 1
$144 4 0
$145 1 0
$1450 1 0
$15 120 29
$15$20 3 1
$15/200 1 0
$150 35 9
$150$200 1 0
$150+_NOT 1 0
$1500 1 0
$15000 1 0
$150200 1 0
$150_NOT 1 0
$1520 2 0
$155 0 1
$159 0 2
$15_NOT 3 1
$15ish 0 1
$16 28 3
$160 5 0
$1600 2 1
$161_NOT 0 1
$165 1 1
$169 3 1
$17 12 12
$170 4 1
$170_NOT 1 0
$171 0 1
$172 0 1
$173 1 0
$177 1 0
$179 1 1
$17US 1 0
$17\n6\ 1 0
$17_NOT 1 1
$18 14 7
$18 la 0 1
$18/100 1 0
$180 4 1
$1820 0 1
$189 1 1
$19 8 6
$190 0 1
$191 1 1
$194 0 1
$199 2 2
$19:00 1 0
$1_NOT 0 3
$2 80 23
$2$3 1 0
$2+ 1 0
$2/each 0 1
$2/week 1 0
$20 152 30
$20 bill 0 1
$20$25 0 1
$20$40 1 0
$20$50 2 0
$20's 0 1
$20+ 0 2
$20/12 1 0
$20/each 1 0
$20/month_NOT 0 1
$20/week 1 0
$20/year 1 0
$200 52 23
$200$300_NOT 1 0
$200+ 5 1
$200+_NOT 1 0
$2000 3 2
$2000 tip 0 1
$200300+_NOT 1 0
$200400 1 0
$200_NOT 3 1
$2025 3 0
$2030 0 1
$20\ 1 0
$20_NOT 3 7
$215 1 2
$216_NOT 0 1
$218 0 1
$22 7 1
$2200 3 0
$22000 1 0
$225 0 1
$229 1 1
$23 5 3
$23$24_NOT 0 1
$239 1 0
$24 9 2
$24$29 1 0
$240 0 1
$245 1 0
$24_NOT 1 0
$25 61 12
$25+ 1 0
$25/30 1 0
$25/month 0 1
$250 7 6
$250+ 1 0
$250+_NOT 1 0
$2500 3 1
$2530 1 1
$25_NOT 3 1
$25forahandmadestick_NOT 1 0
$25ish 1 0
$26 7 5
$27 3 1
$270 2 0
$275_NOT 1 0
$28 7 5
$28$30 2 0
$280 3 1
$289 0 1
$28_NOT 1 0
$29 11 8
$295 1 0
$299 2 0
$299+ 1 0
$2K 2 0
$2_NOT 3 1
$3 60 13
$3$4 2 0
$3$5 1 0
$3+ 1 0
$3/4 1 0
$30 95 24
$30$40 2 0
$30$50 2 2
$30+ 2 1
$30/40 1 0
$30/hour 1 0
$300 23 7
$300$400 1 0
$300$600 1 0
$300's 0 1
$300+ 2 1
$300+ lose_NOT 0 1
$300+_NOT 1 0
$300/year 0 1
$3000 4 0
$3000$5000 1 0
$30000 1 0
$300400 1 0
$300_NOT 2 0
$3040 1 0
$3048 1 0
$30_ 1 0
$30_NOT 6 1
$31 3 1
$32 7 2
$32+$42_NOT 0 1
$320 0 1
$329 3 0
$33 6 1
$337 1 0
$34 3 5
$340 1 0
$347 2 0
$349 1 0
$35 35 16
$35$40_NOT 1 0
$35$55 1 0
$350 3 5
$350\nComes 1 0
$35_NOT 2 1
$36 8 3
$360 0 1
$365 1 0
$37 4 0
$376 1 0
$379 1 0
$38 7 6
$380 1 0
$383 1 0
$39 9 3
$398 1 0
$39_NOT 1 0
$3_NOT 3 0
$4 46 24
$4$5 1 1
$4/month 1 0
$4/yard 1 0
$40 66 31
$40$50 1 0
$40+ 2 1
$40/pop 0 1
$400 18 3
$400+ 1 0
$4000 2 0
$400500 1 0
$400_NOT 3 2
$40200 1 0
$4050 0 1
$40_NOT 9 2
$40s 1 0
$41 3 1
$413 1 0
$42 9 4
$42 meat/game 0 1
$42$43 1 0
$425 1 0
$42_NOT 1 0
$43 1 2
$44 7 2
$45 32 7
$45$52/each 1 0
$450 3 1
$450+ 1 0
$450_NOT 1 0
$45_NOT 1 0
$46 5 1
$460 0 1
$461 0 1
$461 bought 0 1
$47 3 0
$48 0 4
$49 11 0
$496 0 1
$499 1 0
$4_NOT 3 2
$4something 1 0
$5 123 37
$5$10 0 1
$5$7 1 0
$5/load_NOT 1 0
$5/month 3 0
$5/week 1 0
$50 93 34
$50$60 0 1
$50$75 1 0
$50+ 2 0
$50+_NOT 2 0
$500 18 3
$500 two 0 1
$500$600 1 0
$500+ 2 0
$500+ thought 1 0
$5000 5 0
$50006000 1 0
$500_NOT 2 0
$50100 1 1
$50_NOT 2 4
$50_NOT gas_NOT 0 1
$50and 1 0
$52 3 3
$53 1 0
$54 1 1
$540/year 0 1
$55 1 1
$56 2 0
$57 1 1
$59 6 1
$59 per 0 1
$599 1 0
$5_NOT 2 2
$6 38 29
$6 small 1 0
$6$8 1 0
$60 32 9
$60+ 3 1
$600 10 6
$600_NOT 1 1
$6080 1 0
$60_NOT 2 2
$62 1 1
$62_NOT 1 0
$63 0 2
$64 2 0
$64and 2 0
$65 12 2
$650 1 0
$67 2 0
$67_NOT 1 0
$68 3 0
$69 1 1
$69/ 0 1
$69/ $89 0 1
$6_NOT 1 0
$7 31 22
$7$15 1 0
$7+ 0 1
$70 18 6
$70$80 1 0
$70+ 1 0
$700 2 1
$700 boyfriend 0 1
$700$1000 1 0
$7000 1 0
$70_NOT 1 0
$710 1 0
$74 1 0
$75 18 3
$75$100 1 0
$75/80 1 0
$750 1 0
$75; 1 0
$77 0 2
$78 3 0
$7\nXFasten 1 0
$7_NOT 1 1
$8 40 19
$8$9 1 0
$8+ 1 0
$80 20 8
$80$100_NOT 1 0
$80$90 0 1
$80+ 0 1
$80+_NOT 0 1
$800 6 3
$8000 2 0
$800_NOT 1 0
$80_NOT 3 2
$83 1 1
$830 1 0
$84 1 1
$85 1 1
$86 0 2
$86 course 0 1
$88 1 0
$89 1 1
$89 six 0 1
$8_NOT 4 1
$9 22 20
$9$10 1 0
$9$15 1 0
$9+ 0 2
$90 11 4
$90+ 1 0
$900 3 0
$9000 0 1
$906 0 1
$906 tax 0 1
$90_NOT 1 1
$95 0 2
$96 0 1
$99 6 3
$997 1 0
$99_NOT 1 0
$U 0 1
$[ 4 3
$\nWorked 0 1
$_NOT 5 4
$havings 1 0
$hit 1 0
$oap 1 0
$ok 1 0
$s_NOT 1 0
$why_NOT 1 0
% 17 2
%'s 1 0
%100 1 0
%15 1 0
%20 0 1
%>_<% 1 0
%^&* 1 0
%grey 1 0
& 2615 387
& Hops 0 1
& Margarita 1 0
& Sandwhich 0 1
& friendly 1 0
& sea 1 0
& tender 1 0
&#8211; 1 0
&& 1 0
&*# 1 0
&/or 3 0
&/or_NOT 1 0
&Eacute; 2 0
&Johnson 1 0
&Newton 4 0
&\nis 1 0
&_NOT 188 52
&delivery_NOT 1 0
&eacute;sta 1 0
&nbsp;<a 5 0
&repair 1 0
&sun 0 1
&tax 0 1
' 12 0
'' 1 0
''''''''''''''''''''''Wonderful 1 0
''AW 0 1
''_NOT 1 0
''catch 2 0
''drafting 0 1
''in 1 0
''subliminal'' 1 0
'05 1 0
'06 0 2
'08 1 0
'10' 2 0
'12 1 1
'13 0 1
'16 0 1
'2' 2 0
'3' 1 0
'4 1 0
'5' 1 0
'50's 2 0
'59 1 0
'60's 3 0
'60s 1 0
'70's 2 0
'70s 1 0
'70sand 1 0
'8' 1 0
'80 0 1
'80s 1 0
'82 1 0
'83 1 0
'90s 1 0
'9400' 0 1
'99 1 0
'ALWAYS 1 0
'AMAZON 1 0
'APARTMENT' 0 1
'Amamax'_NOT 0 2
'Amazon 0 1
'Ask 1 0
'Automatic 1 0
'Badger' 1 0
'BestAir' 0 1
'BestAir'\ 1 0
'Big 1 0
'Bottom 1 0
'Boudreauxs 1 0
'Box 0 1
'Caron's 1 0
'Carving/Whittler's' 1 0
'Change 0 1
'China 1 0
'Cotman 1 0
'Cotman' 1 0
'Course 1 0
'Culligan 0 1
'D' 1 2
'D's 0 1
'Desert 1 0
'Desiging 1 0
'Do 1 0
'EM 2 0
'Em:\nAmount 1 0
'Evolution 1 0
'FORD 0 1
'Fluidmaster 0 1
'Fran 0 1
'Fridge 1 0
'George 1 0
'H' 3 0
'HOME 0 1
'Heavy 0 1
'Helpful'** 1 0
'Hi' 1 0
'I 1 0
'It 1 0
'K' 1 0
'Kenmore 1 0
'Kid' 1 0
'Kids'_NOT 1 0
'L' 1 0
'Large' 1 1
'Lectric 1 0
'Lefty' 1 0
'Liquid 1 0
'Little 1 0
'Low' 1 0
'Make 1 0
'Making 1 0
'Med' 1 0
'Momma 1 0
'N 3 0
'N' 1 0
'Nervous 2 0
'Neti 1 0
'Of 1 0
'Old 1 0
'Orgasm' 0 1
'Orgasm'_NOT 1 0
'Pays' 1 0
'Pop_NOT 1 0
'Practice' 1 0
'Print 1 0
'Problem'_NOT 1 0
'Red'_NOT 1 0
'Refer 0 2
'Reflex 1 0
'S' 1 0
'Sewing 1 0
'Sink 1 0
'Small' 1 0
'Soft\ 1 0
'Sorry 0 1
'Square 2 0
'Stanley 0 1
'Starter 1 0
'Summer' 1 0
'T' 2 0
'TK' 0 2
'TK9400' 0 1
'TTO' 1 0
'Terminator' 1 0
'The 3 0
'This 1 0
'Tornadoes' 2 0
'Turbo' 3 0
'USE 1 0
'Ultra' 1 0
'Vintage 1 0
'Water 1 0
'Wen 1 0
'Worst 0 1
'Y' 1 0
'Y's 0 1
'acceptable' 1 0
'accordion' 1 0
'adult 2 0
'adventure' 1 0
'all 1 1
'almost' 1 0
'alternative' 1 0
'aluminum 0 1
'antiquing'_NOT 1 0
'any' 1 0
'apartment 1 0
'are 0 1
'areas' 0 1
'around 1 0
'art' 2 0
'art_NOT 1 0
'as 1 0
'authentic' 1 0
'aw_NOT 1 0
'baby_NOT 1 0
'back' 1 0
'background'_NOT 1 0
'backs' 1 0
'bad 1 0
'bad' 0 2
'badtook' 1 0
'baggie' 1 0
'ball' 0 1
'barbwiry'_NOT 0 1
'basket' 1 0
'battery 1 0
'beef' 1 0
'bend' 0 1
'bent' 1 0
'best 0 2
'better' 1 0
'big 1 0
'big' 2 0
'big_NOT 1 0
'bikini 1 0
'blah' 1 0
'blank' 1 0
'bleach' 1 0
'bleed\ 1 0
'blends' 1 0
'blind 1 0
'blind'_NOT 1 0
'blue' 1 1
'blush' 1 0
'body 1 0
'bolt' 2 0
'boltlike 1 0
'border' 0 1
'boring' 1 0
'bottle 1 0
'bow' 0 1
'bowed' 0 1
'boy' 1 0
'brand 2 0
'breakthrough' 1 0
'brush 0 2
'brush'_NOT 1 0
'bubbly' 1 0
'buildable'_NOT 0 1
'builder 1 0
'bulb' 1 0
'bump 0 1
'burned' 1 0
'burns_NOT 1 0
'business 1 0
'buts' 1 0
'buttery' 1 0
'buy 1 0
'buy' 1 0
'by 1 0
'caked' 1 0
'calibration 1 0
'can' 0 1
'caner' 1 0
'cartridges'_NOT 0 1
'cascading' 1 0
'case' 1 0
'cat' 1 0
'cause 6 1
'cause_NOT 1 0
'center' 2 0
'change 1 0
'charge' 1 0
'cheap' 2 0
'cheaper' 1 1
'cheeks' 1 0
'cheese 1 0
'chef' 1 0
'childlike' 1 0
'chipping' 1 0
'chrome' 1 0
'chuck' 1 0
'clean 1 0
'clean' 2 1
'cleanest' 1 0
'clear'_NOT 0 1
'click' 1 0
'click'_NOT 1 0
'clicks 1 0
'clipper' 0 1
'clipping' 1 0
'clogged' 1 0
'cloying'_NOT 1 0
'coated' 1 0
'cocoa 0 1
'coffee' 1 0
'color 2 0
'color' 1 0
'colored' 1 0
'compatible' 1 0
'complaint' 1 0
'confirmation' 1 0
'convertible' 0 1
'convex/concave' 1 0
'cool 1 3
'cool' 1 0
'cool'_NOT 1 0
'cool_NOT 0 1
'cos 1 0
'cost 0 1
'covering' 1 0
'craft' 1 0
'crank' 1 0
'crumbs' 1 0
'cube' 2 0
'cup' 1 0
'cure' 1 0
'current 0 1
'current'_NOT 1 0
'customer_NOT 0 2
'cut 1 0
'cut' 0 1
'd 1 0
'darn' 1 0
'de_NOT 1 0
'debris' 1 0
'deep 2 0
'dent' 1 0
'did 1 0
'didn't 0 1
'died' 1 0
'dirty' 1 0
'disposables' 1 0
'distressed' 1 0
'do 0 1
'doing\nit 1 0
'doityourselfer' 1 0
'donated' 1 0
'donut' 1 0
'down 2 0
'down_NOT 2 0
'draws'_NOT 1 0
'drawstring' 0 1
'drip' 1 0
'drop' 1 0
'drops' 1 0
'dusting'_NOT 1 0
'early' 1 0
'easier 1 0
'easy 1 0
'eczema_NOT 1 0
'edge' 2 0
'edgeless'_NOT 1 0
'educated' 0 1
'em 36 1
'em_NOT 2 0
'emergency 1 0
'emit' 1 0
'en_NOT 1 0
'er 1 0
'espresso' 1 0
'evaporates' 1 0
'excellent' 1 0
'exposed' 1 0
'extended' 0 1
'extending' 1 0
'extra 1 0
'extra' 3 0
'extrawide' 1 0
'fabric' 1 0
'factory' 0 1
'falling' 1 0
'family' 0 1
'fancy'_NOT 1 0
'farm' 1 0
'feat'_NOT 1 0
'feed' 1 0
'felt' 1 0
'ferret' 1 0
'ferrow' 1 0
'fiddly/delicate' 1 0
'filler' 1 0
'finders_NOT 1 0
'fine' 1 0
'fins' 1 0
'flame_NOT 1 0
'flapper' 1 0
'flimsy' 0 2
'flimsy'_NOT 0 1
'floating' 1 0
'floss' 1 0
'floss'_NOT 1 0
'flosser' 0 1
'flossing' 4 0
'flow 1 0
'fluff' 1 0
'force' 0 1
'forge 0 1
'formula' 0 1
'four 1 0
'fragile' 1 0
'free 1 0
'freezer 1 0
'freezer' 1 0
'fridge 7 0
'front' 1 0
'full 1 1
'full' 1 1
'gel' 0 1
'generic' 2 2
'gentle' 1 0
'gently 1 0
'get 0 1
'get'r 1 0
'getting 1 0
'giddy' 1 0
'girls 1 0
'girly' 1 0
'give'_NOT 0 1
'glide 1 0
'gloss' 1 0
'glow' 0 1
'glue' 1 0
'go 3 0
'gold' 2 1
'goo' 1 0
'good 1 0
'got 1 0
'grabbing' 1 0
'grade' 1 0
'grandpa' 2 0
'grey' 1 0
'greyness' 1 0
'grippier' 1 0
'grossed 1 0
'grow' 1 0
'growl' 0 1
'guard' 1 0
'gum_NOT 0 1
'gun' 1 0
'guts' 0 1
'hack' 1 0
'had 0 1
'hair 1 0
'haircut' 1 0
'haircuts' 1 0
'hairy' 0 1
'hairy'_NOT 1 0
'halo' 0 1
'ham 1 0
'hamhanded' 1 0
'hand' 1 0
'hard 1 0
'hard' 1 0
'hardcore'_NOT 1 0
'hardtofind' 2 0
'hardware 0 1
'hardware'_NOT 1 0
'hazardous 0 1
'head' 1 0
'heads' 1 0
'healthy' 1 0
'hearts' 1 0
'heated'_NOT 1 0
'heavy 1 0
'heavy' 1 0
'heavy_NOT 1 0
'heck' 1 0
'helping 1 0
'hem' 1 0
'her' 0 1
'hey 1 0
'hide' 1 0
'high' 1 0
'highly 0 1
'hold 0 1
'holder' 1 0
'holding 1 0
'hollywood 1 0
'holster' 1 0
'home 1 0
'horizantally' 0 1
'hotplate' 1 0
'how 4 1
'how_NOT 1 0
'howtos' 1 0
'hues' 1 0
'ice 4 0
'idustrial 1 0
'ignaugurated' 1 0
'in 2 0
'industrial 1 0
'inspired 1 0
'install' 1 0
'installation'_NOT 1 0
'installed' 1 0
'installer' 1 0
'instant_NOT 1 0
'itch' 1 0
'item 1 0
'juicy' 1 0
'junk' 1 0
'just 2 1
'justincase' 1 0
'kept_NOT 1 0
'kid' 1 0
'kinda' 1 0
'knife'_NOT 1 0
'knittery' 1 0
'knitting 0 1
'krs2100 1 0
'laquer' 0 1
'laquered' 0 1
'large 1 0
'large' 3 0
'larger' 1 0
'laser 1 0
'lay 1 0
'leaning' 1 0
'learning 1 0
'leaves' 0 1
'leftbehind 1 0
'leftover' 1 0
'length 2 0
'lifted' 1 0
'lighter' 1 0
'like' 1 0
'lil_NOT 1 0
'liquid' 2 0
'little' 1 0
'live' 0 1
'll 2 0
'local' 0 1
'long 1 0
'looks' 0 1
'loose'_NOT 0 1
'lotion' 2 0
'love 2 0
'love' 3 0
'low 2 0
'low' 2 0
'low'_NOT 1 0
'm 1 1
'mail' 0 1
'main 0 1
'maintenance' 1 0
'major 1 0
'make 1 0
'makeover\ 1 0
'making 1 0
'me 1 0
'measures/weighs' 1 0
'mechanically_NOT 2 0
'medicine 1 0
'medium' 1 0
'memory' 0 1
'mesh' 1 0
'might' 1 0
'minutes 1 0
'mixing 1 0
'modern'_NOT 1 0
'monster 1 0
'more 1 1
'more' 2 0
'most 1 0
'most' 1 2
'motherboard' 1 0
'movies 2 0
'must 2 0
'n 39 5
'n' 1 0
'n_NOT 0 1
'naked'_NOT 1 0
'name' 0 1
'natural' 1 1
'nature 1 0
'neckline' 1 0
'needlework' 1 0
'neutral' 3 0
'new 1 2
'new' 2 3
'new_NOT 1 0
'newer' 0 1
'nice 1 0
'nice' 0 1
'nice'_NOT 1 0
'night 1 0
'no 1 2
'non 1 0
'normal 1 0
'normal' 6 0
'not 2 0
'now' 1 0
'nuff 4 0
'nut' 2 0
'o' 1 0
'off' 0 1
'off_NOT 1 0
'official' 0 1
'oh 1 0
'oil 2 0
'ok' 1 0
'okay' 1 1
'ol 3 0
'old 3 1
'old' 2 0
'older' 1 1
'ole 2 0
'on' 0 2
'on'_NOT 1 0
'one 1 0
'onesizefitsmost' 1 0
'open' 1 0
'openness' 1 0
'operator 0 1
'oral 1 0
'orgasm' 0 1
'original 0 1
'original_NOT 0 2
'other' 3 0
'pack 0 1
'paint 1 0
'pale' 1 0
'pans' 1 0
'paper 0 1
'patch 1 0
'pattern' 0 3
'pause' 3 0
'pedicure'_NOT 0 1
'perfect 1 0
'perfect' 1 0
'permanently' 1 0
'piece 0 1
'pigtail' 1 0
'pik' 2 0
'pinked' 1 0
'pizzaz' 1 0
'plan' 1 0
'plastic'_NOT 1 0
'plasticky' 0 1
'plasticy 1 0
'play 1 0
'plug' 1 0
'plumber' 1 0
'pocket' 3 0
'pockets' 1 0
'pods' 0 1
'point' 0 1
'pokeno' 1 0
'polarity' 1 0
'pores' 1 0
'preassembled' 1 0
'precision 0 1
'premium 1 0
'pressure 1 0
'price' 1 0
'pricey' 0 2
'prime' 1 0
'primed' 1 0
'private\ 0 1
'prize 0 1
'pro 1 0
'pro' 2 1
'problems' 1 0
'pros 1 0
'pros' 1 0
'pull' 1 0
'pull'_NOT 1 0
'pulls'_NOT 1 0
'pump' 1 0
'pure 1 0
'purge'_NOT 1 0
'qualified 0 1
'quick 1 0
'raggedy' 0 1
'rapid' 1 0
'razor 1 0
'real 1 0
'real' 3 0
'really 1 0
'reasonable' 1 0
'recommended 1 0
'recycled' 1 0
'red' 2 0
'red'_NOT 1 0
'reed 1 0
'reflect' 1 0
'refresh 1 0
'refresher' 1 0
'regular' 1 1
'reject' 0 1
'religious' 1 0
'repaired' 0 1
'replace'_NOT 1 0
'replacement' 1 2
'report 1 0
'required' 1 0
'return 0 1
'reviewers' 1 0
'right 2 0
'ringband' 1 0
'rinse 1 0
'rinseable'_NOT 0 2
'rip 1 0
'ripper' 1 0
'roll'_NOT 0 1
'rosy 1 0
'round 1 0
'rubbing' 1 0
's 1 0
'saddle 1 0
'safety 1 0
'safety' 1 1
'salon'_NOT 0 1
'salts'_NOT 1 0
'same' 2 0
'saniclean' 1 0
'school 1 0
'screw' 1 0
'scribble' 1 0
'seal'_NOT 1 0
'sealed'_NOT 1 0
'section' 1 0
'sections' 1 0
'see' 0 1
'self 3 0
'sensitive' 1 1
'set 0 1
'set' 1 0
'settle' 2 0
'settling' 1 0
'sewing 0 1
'shades' 1 0
'shank' 0 1
'sharpest'_NOT 1 0
'shaver' 2 0
'shaving 1 0
'shaving' 2 0
'shelf 1 0
'shield' 0 2
'shining' 1 0
'shiny' 1 0
'shipping'_NOT 0 1
'shopping 1 0
'should' 1 0
'shred' 1 0
'simmer' 1 0
'single 0 1
'sit'_NOT 0 1
'size' 0 1
'slant/fin 0 1
'sliced' 0 1
'slow 1 0
'small' 1 0
'smaller' 1 0
'smooth 1 0
'snags'_NOT 1 0
'snap' 2 1
'snap'_NOT 1 0
'soft' 1 0
'soft'_NOT 1 0
'sold' 1 0
'solve' 0 1
'soul 1 0
'special 1 0
'special' 0 1
'splash_NOT 2 0
'spots'_NOT 1 0
'spring' 1 1
'springy' 1 0
'spur 2 0
'squeaky' 0 1
'stabilizing'_NOT 0 1
'stache 1 1
'stack' 1 0
'stacking' 1 0
'stainless' 1 0
'stale/moldy' 1 0
'stand&sketch' 1 0
'standard' 2 0
'star'_NOT 1 0
'starter' 1 0
'stash 1 0
'stawberry 0 1
'stay_NOT 1 0
'sticking' 1 0
'sticky' 1 0
'stiff' 2 0
'stiffer' 0 1
'sting' 2 0
'stock' 2 0
'stop' 2 0
'stopper' 1 0
'strangers' 2 0
'string' 1 0
'strong' 1 0
'structure'_NOT 1 0
'stubble' 1 1
'stuck_NOT 0 1
'student' 3 0
'stuff' 3 1
'stuff\ 1 0
'subscribe 1 0
'sure' 1 0
'surprise' 1 0
'system' 2 0
't 0 1
'tab' 0 1
'tap' 0 1
'taps' 0 1
'techniques 1 0
'tees' 1 0
'texture' 0 1
'the 1 0
'the_NOT 1 0
'they 1 0
'thing' 1 0
'think' 1 0
'this 1 0
'thought' 0 1
'thread 0 1
'threadbowlers'_NOT 1 0
'three_NOT 1 0
'through 1 0
'til 2 0
'till 1 0
'timing' 0 1
'tingle' 1 0
'tinlike' 1 0
'tinny' 1 0
'tips 1 0
'tips' 1 0
'today' 1 0
'toner' 1 0
'tongue 1 0
'tool' 1 0
'tools'_NOT 1 0
'tooth 1 0
'toothpickin' 1 0
'top_NOT 1 0
'toy 1 0
'toy' 1 0
'toys' 1 0
'travel' 1 0
'treats' 2 0
'tricky'_NOT 0 1
'tried 1 0
'trimmer' 1 0
'true' 3 0
'tshirt 2 0
'tufted' 0 1
'turbo' 3 0
'ultra' 1 0
'umph'_NOT 1 0
'unbreakable' 1 0
'uninteresting 1 0
'unit' 1 0
'uns 1 0
'unseen' 1 0
'unshaven' 0 1
'unstitch' 1 0
'upgrade' 2 0
'used_NOT 1 0
'vacuum' 1 1
'vaseline' 1 0
've 3 0
'velcro'_NOT 1 0
'ventless' 0 1
'vertically 0 1
'walmart 1 0
'warp 0 1
'warping 0 1
'washable' 0 1
'washable'_NOT 0 2
'washer' 1 0
'washer/dryer_NOT 1 0
'washerless' 1 0
'water 1 0
'water_NOT 1 0
'wax' 1 0
'weak 1 0
'wear' 1 0
'wear_NOT 1 0
'well 0 1
'wet 2 0
'wet' 1 1
'wetshave'_NOT 1 0
'where 1 0
'whirr'_NOT 0 1
'whisper' 1 0
'white' 3 0
'white'_NOT 1 0
